Ticker  ,0% at Risk,1% at Risk,3% at Risk,5% at Risk,Group          ,Breakeven Price
KBC     ,11250     ,22250     ,25850     ,27750     ,B              ,25850
PJC     ,5940      ,10850     ,12200     ,12950     ,B              ,12200
KDC     ,36950     ,44550     ,46450     ,47450     ,B              ,46450
PLC     ,14900     ,24500     ,27250     ,28750     ,B              ,27250
KDH     ,24700     ,33900     ,36450     ,37700     ,A              ,37700
PMB     ,5250      ,8810      ,10000     ,10600     ,A              ,10600
KHG     ,4940      ,9540      ,10900     ,11800     ,A              ,11800
PMC     ,31600     ,43500     ,46650     ,48250     ,A              ,48250
KHP     ,8380      ,11900     ,12900     ,13350     ,C              ,11900
PMP     ,4900      ,8270      ,9240      ,9780      ,C              ,8270
KMR     ,1510      ,3350      ,3950      ,4270      ,B              ,3950
PMS     ,2620      ,6490      ,7840      ,8670      ,A              ,8670
KOS     ,14300     ,20100     ,21650     ,22450     ,B              ,21650
POT     ,7510      ,11300     ,12400     ,13050     ,D              ,7510
KPF     ,4800      ,8630      ,9800      ,10400     ,B              ,9800
PPE     ,1020      ,2830      ,3600      ,4060      ,A              ,4060
KSB     ,14400     ,22800     ,25150     ,26450     ,B              ,25150
PPP     ,5610      ,9340      ,10400     ,11000     ,A              ,11000
L10     ,3710      ,9000      ,10800     ,11800     ,C              ,9000
PPS     ,6490      ,9050      ,9730      ,10100     ,B              ,9730
LAF     ,2220      ,6390      ,7900      ,8730      ,B              ,7900
PPY     ,3560      ,7130      ,8160      ,8730      ,A              ,8730
LBM     ,19050     ,36300     ,41500     ,44200     ,A              ,44200
PRC     ,6090      ,9260      ,10100     ,10600     ,C              ,9260
LCG     ,4330      ,9110      ,10600     ,11400     ,C              ,9110
PSC     ,5720      ,8990      ,9900      ,10400     ,C              ,8990
LCM     ,1720      ,2940      ,3310      ,3570      ,C              ,2940
PSD     ,11300     ,17750     ,19600     ,20650     ,A              ,20650
LDG     ,2720      ,5700      ,6650      ,7150      ,B              ,6650
PSE     ,6020      ,9780      ,11100     ,11800     ,A              ,11800
LEC     ,2080      ,4790      ,5700      ,6180      ,C              ,4790
PSW     ,2490      ,6110      ,7420      ,8220      ,A              ,8220
LGC     ,8300      ,17300     ,20500     ,22400     ,C              ,17300
PTD     ,9930      ,13300     ,14200     ,14650     ,B              ,14200
PTS     ,4840      ,7240      ,7850      ,8240      ,C              ,7240
LGL     ,1970      ,4220      ,4940      ,5320      ,C              ,4220
LHG     ,22550     ,32600     ,35200     ,36800     ,A              ,36800
PV2     ,790       ,2240      ,2770      ,3070      ,B              ,2770
LIX     ,29600     ,37000     ,38800     ,39700     ,B              ,38800
PVB     ,5680      ,9790      ,10900     ,11500     ,C              ,9790
PVC     ,2130      ,4810      ,5720      ,6260      ,C              ,4810
LM8     ,3520      ,7070      ,8230      ,8830      ,C              ,7070
PVG     ,5200      ,8180      ,8990      ,9490      ,B              ,8990
LSS     ,2440      ,5460      ,6450      ,6980      ,B              ,6450
PVL     ,4360      ,8010      ,9360      ,10050     ,B              ,9360
MCG     ,3360      ,5530      ,6220      ,6580      ,C              ,5530
PVS     ,8000      ,14050     ,15750     ,16700     ,B              ,15750
MCP     ,12300     ,19050     ,20750     ,21700     ,B              ,20750
MDG     ,2050      ,4530      ,5340      ,5770      ,C              ,4530
QHD     ,1680      ,6930      ,9220      ,10600     ,A              ,10600
MHC     ,2720      ,5420      ,6340      ,6890      ,A              ,6890
QST     ,6930      ,9220      ,9780      ,10100     ,C              ,9220
MSH     ,46950     ,63300     ,67200     ,69500     ,A              ,69500
QTC     ,7480      ,11250     ,12200     ,12700     ,C              ,11250
MSN     ,79200     ,106200    ,114600    ,118700    ,B              ,114600
RCL     ,7830      ,11150     ,12050     ,12500     ,B              ,12050
MWG     ,42850     ,70600     ,78600     ,82800     ,A              ,82800
S55     ,5360      ,12850     ,15600     ,17250     ,C              ,12850
NAF     ,11800     ,16200     ,17450     ,18100     ,B              ,17450
S99     ,2850      ,7130      ,8610      ,9420      ,C              ,7130
NAV     ,5200      ,10900     ,12700     ,13650     ,A              ,13650
SAF     ,22150     ,34250     ,38050     ,40100     ,A              ,40100
NBB     ,7160      ,14500     ,17000     ,18500     ,B              ,17000
SCI     ,9600      ,18050     ,20650     ,22100     ,B              ,20650
NCT     ,61000     ,70100     ,72100     ,73300     ,A              ,73300
SD2     ,1350      ,3640      ,4470      ,4930      ,C              ,3640
NHA     ,10150     ,22250     ,26050     ,28050     ,C              ,22250
SD4     ,1010      ,2540      ,3080      ,3370      ,D              ,1010
NHH     ,9500      ,17200     ,19600     ,20850     ,C              ,17200
SD5     ,5440      ,7690      ,8450      ,8900      ,C              ,7690
NKG     ,14300     ,22250     ,24500     ,25700     ,A              ,25700
SD6     ,1010      ,2560      ,3100      ,3400      ,C              ,2560
SD9     ,5050      ,8000      ,8960      ,9430      ,C              ,8000
NLG     ,11900     ,24500     ,28350     ,30500     ,B              ,28350
SDA     ,4340      ,10500     ,12750     ,13950     ,B              ,12750
NNC     ,12250     ,17050     ,18250     ,18900     ,A              ,18900
SDC     ,2580      ,4600      ,5140      ,5440      ,C              ,4600
NSC     ,47300     ,60900     ,64300     ,66100     ,B              ,64300
SDG     ,2720      ,7300      ,9060      ,10050     ,Not enough data,2720
NT2     ,12350     ,16550     ,17650     ,18200     ,A              ,18200
SDN     ,11600     ,20950     ,23600     ,25000     ,B              ,23600
NTL     ,10450     ,19400     ,22050     ,23400     ,A              ,23400
SDT     ,1300      ,3080      ,3680      ,4010      ,C              ,3080
NVL     ,50600     ,72500     ,78000     ,81500     ,B              ,78000
SDU     ,3440      ,5300      ,6000      ,6360      ,C              ,5300
NVT     ,1990      ,4080      ,4750      ,5150      ,D              ,1990
SEB     ,12400     ,22400     ,25250     ,26750     ,A              ,26750
OGC     ,1880      ,3780      ,4360      ,4660      ,B              ,4360
SED     ,13200     ,16950     ,17850     ,18400     ,C              ,16950
OPC     ,25500     ,34700     ,37700     ,39250     ,C              ,34700
SFN     ,9050      ,15250     ,16950     ,17800     ,A              ,17800
PAC     ,18950     ,25900     ,27650     ,28650     ,B              ,27650
SGC     ,16050     ,28000     ,31500     ,33400     ,B              ,31500
PAN     ,7700      ,15200     ,17650     ,19000     ,B              ,17650
SGD     ,3200      ,5390      ,5970      ,6280      ,C              ,5390
PC1     ,16450     ,25000     ,27300     ,28450     ,C              ,25000
SGH     ,10800     ,18400     ,20650     ,21850     ,A              ,21850
PDN     ,35650     ,55300     ,60600     ,63200     ,A              ,63200
SHE     ,6230      ,9190      ,10000     ,10400     ,C              ,9190
PDR     ,54500     ,70100     ,74900     ,77200     ,B              ,74900
SHN     ,5640      ,9260      ,10250     ,10900     ,C              ,9260
PET     ,6280      ,12700     ,14700     ,15750     ,A              ,15750
SIC     ,2410      ,5640      ,7040      ,7860      ,C              ,5640
PGC     ,9150      ,13850     ,15150     ,15800     ,C              ,13850
SJ1     ,3680      ,6810      ,7780      ,8290      ,D              ,3680
PGD     ,12700     ,20200     ,22150     ,23150     ,A              ,23150
SJE     ,11700     ,16650     ,17900     ,18650     ,C              ,16650
PHC     ,5950      ,9420      ,10350     ,10900     ,C              ,9420
SLS     ,68600     ,99300     ,107900    ,112100    ,B              ,107900
PHR     ,24400     ,38350     ,42550     ,44950     ,A              ,44950
SMN     ,6430      ,8960      ,9730      ,10100     ,B              ,9730
PIT     ,1760      ,3440      ,3970      ,4280      ,C              ,3440
SMT     ,1750      ,4120      ,5160      ,5770      ,C              ,4120
PJT     ,5260      ,7630      ,8260      ,8590      ,C              ,7630
SPI     ,1640      ,3950      ,4780      ,5240      ,A              ,5240
PLP     ,3740      ,7220      ,8400      ,9090      ,D              ,3740
SRA     ,4250      ,6580      ,7230      ,7570      ,A              ,7570
PLX     ,25550     ,35750     ,38100     ,39350     ,A              ,39350
SSM     ,1230      ,2770      ,3300      ,3620      ,B              ,3300
PME     ,35300     ,51400     ,55300     ,57300     ,A              ,57300
STC     ,7750      ,12050     ,13450     ,14100     ,A              ,14100
PMG     ,4260      ,7690      ,8750      ,9310      ,C              ,7690
STP     ,3760      ,5710      ,6370      ,6740      ,B              ,6370
PNC     ,4250      ,6690      ,7340      ,7680      ,C              ,6690
SVN     ,610       ,1820      ,2280      ,2540      ,B              ,2280
PNJ     ,52400     ,68400     ,72900     ,75200     ,A              ,75200
SZB     ,19300     ,24800     ,26150     ,26850     ,A              ,26850
POM     ,3500      ,6610      ,7540      ,8020      ,C              ,6610
TA9     ,6770      ,9560      ,10250     ,10700     ,C              ,9560
POW     ,4400      ,7780      ,8760      ,9270      ,B              ,8760
TAR     ,14550     ,20600     ,22550     ,23750     ,B              ,22550
PPC     ,10750     ,15150     ,16200     ,16750     ,A              ,16750
PSH     ,3940      ,8270      ,9610      ,10350     ,C              ,8270
TC6     ,1570      ,3660      ,4440      ,4920      ,C              ,3660
PTB     ,53100     ,70100     ,74300     ,76800     ,B              ,74300
TDN     ,4050      ,7090      ,7980      ,8530      ,C              ,7090
PTC     ,9200      ,16250     ,18450     ,19550     ,Not enough data,9200
TDT     ,1730      ,4360      ,5350      ,5880      ,D              ,1730
PTL     ,2880      ,5780      ,6810      ,7390      ,B              ,6810
TET     ,17800     ,22800     ,24050     ,24700     ,A              ,24700
PVD     ,6040      ,12000     ,13850     ,14800     ,B              ,13850
TFC     ,3270      ,5510      ,6140      ,6470      ,D              ,3270
PVT     ,6090      ,10300     ,11800     ,12650     ,A              ,12650
THB     ,3890      ,7240      ,8180      ,8710      ,A              ,8710
PXI     ,1430      ,2560      ,2990      ,3230      ,C              ,2560
THD     ,143900    ,187400    ,197500    ,203000    ,A              ,203000
PXS     ,1790      ,3640      ,4220      ,4530      ,C              ,3640
THS     ,5020      ,7980      ,9070      ,9770      ,A              ,9770
QBS     ,1660      ,3230      ,3720      ,3960      ,B              ,3720
THT     ,3950      ,6830      ,7630      ,8140      ,B              ,7630
QCG     ,2510      ,5220      ,6080      ,6530      ,C              ,5220
TIG     ,4480      ,10000     ,11800     ,12800     ,B              ,11800
RAL     ,80100     ,113500    ,122200    ,126900    ,B              ,122200
TJC     ,1460      ,4340      ,5420      ,6060      ,A              ,6060
RDP     ,2490      ,5120      ,5940      ,6380      ,C              ,5120
TKC     ,1530      ,3970      ,4830      ,5300      ,D              ,1530
REE     ,35300     ,47750     ,50900     ,52700     ,A              ,52700
RIC     ,5020      ,9510      ,10900     ,11750     ,C              ,9510
TKU     ,3590      ,8540      ,10450     ,11500     ,B              ,10450
ROS     ,1750      ,3290      ,3880      ,4210      ,C              ,3290
TMB     ,1930      ,5030      ,6150      ,6780      ,A              ,6780
S4A     ,20600     ,24350     ,25450     ,26050     ,C              ,24350
TMC     ,4750      ,7110      ,7750      ,8080      ,B              ,7750
SAB     ,76600     ,100200    ,106300    ,109600    ,A              ,109600
TMX     ,2970      ,5360      ,6100      ,6520      ,A              ,6520
SAM     ,4940      ,9000      ,10200     ,10900     ,C              ,9000
TNG     ,4780      ,11100     ,13200     ,14350     ,C              ,11100
SAV     ,6700      ,12450     ,14250     ,15200     ,B              ,14250
TPH     ,6020      ,8300      ,8850      ,9130      ,C              ,8300
SBA     ,13400     ,16050     ,16650     ,17000     ,B              ,16650
TPP     ,4070      ,6400      ,7270      ,7730      ,D              ,4070
SBT     ,5420      ,10150     ,11600     ,12400     ,B              ,11600
TSB     ,4000      ,5550      ,6030      ,6280      ,B              ,6030
SBV     ,7520      ,10650     ,11550     ,12000     ,C              ,10650
TST     ,1190      ,3160      ,3860      ,4250      ,C              ,3160
SC5     ,4150      ,8750      ,10200     ,11000     ,C              ,8750
TTC     ,6210      ,9120      ,9940      ,10400     ,A              ,10400
SCD     ,8430      ,11650     ,12700     ,13250     ,B              ,12700
TTH     ,650       ,1960      ,2460      ,2740      ,B              ,2460
SCR     ,3420      ,7500      ,8820      ,9530      ,B              ,8820
TTL     ,1220      ,3680      ,4620      ,5150      ,Not enough data,1220
SCS     ,92200     ,114100    ,119300    ,122200    ,A              ,122200
TTT     ,16850     ,25150     ,27850     ,29250     ,A              ,29250
SFC     ,8040      ,13300     ,14700     ,15450     ,A              ,15450
TTZ     ,680       ,2000      ,2480      ,2760      ,B              ,2480
SFG     ,4030      ,7430      ,8430      ,8950      ,B              ,8430
TV3     ,6660      ,10800     ,12000     ,12600     ,C              ,10800
SFI     ,37500     ,50900     ,54600     ,56300     ,A              ,56300
TV4     ,10500     ,13200     ,13850     ,14250     ,A              ,14250
SGN     ,46200     ,54400     ,56400     ,57400     ,A              ,57400
TVC     ,3530      ,7620      ,9020      ,9780      ,A              ,9780
SGR     ,5860      ,11750     ,13700     ,14750     ,B              ,13700
TVD     ,3540      ,6320      ,7110      ,7620      ,C              ,6320
SGT     ,5240      ,11400     ,13400     ,14450     ,C              ,11400
TXM     ,1060      ,2540      ,3060      ,3370      ,B              ,3060
SHA     ,2130      ,3970      ,4560      ,4870      ,C              ,3970
UNI     ,2930      ,6000      ,7230      ,7950      ,C              ,6000
SHI     ,5750      ,9600      ,10700     ,11300     ,C              ,9600
V12     ,5120      ,8470      ,9610      ,10150     ,C              ,8470
SHP     ,14300     ,18300     ,19500     ,20100     ,C              ,18300
V21     ,810       ,2630      ,3350      ,3770      ,C              ,2630
SII     ,2600      ,5880      ,6960      ,7540      ,C              ,5880
SJD     ,13700     ,16650     ,17300     ,17700     ,A              ,17700
VBC     ,8670      ,12850     ,14350     ,15100     ,C              ,12850
SJF     ,3970      ,6760      ,7630      ,8150      ,B              ,7630
VC1     ,5630      ,9200      ,10200     ,10800     ,C              ,9200
VC2     ,24200     ,35800     ,38850     ,40700     ,C              ,35800
SJS     ,41600     ,55300     ,59500     ,61800     ,B              ,59500
VC3     ,25150     ,35700     ,38750     ,40300     ,B              ,38750
SKG     ,5070      ,8650      ,9680      ,10250     ,A              ,10250
VC6     ,3810      ,6190      ,7020      ,7480      ,C              ,6190
SMA     ,1450      ,3590      ,4320      ,4720      ,C              ,3590
VC7     ,2480      ,6680      ,8190      ,9020      ,C              ,6680
SMB     ,27800     ,33600     ,35000     ,35700     ,A              ,35700
VC9     ,1410      ,4070      ,5060      ,5620      ,D              ,1410
SMC     ,9230      ,18350     ,21100     ,22600     ,A              ,22600
VCC     ,8010      ,12900     ,14600     ,15500     ,C              ,12900
SPM     ,7470      ,11400     ,12550     ,13150     ,B              ,12550
VCM     ,6380      ,10150     ,11250     ,11850     ,B              ,11250
SRC     ,9570      ,12950     ,14100     ,14650     ,D              ,9570
VCS     ,57900     ,79800     ,85400     ,88300     ,A              ,88300
SRF     ,7560      ,10000     ,10650     ,11000     ,C              ,10000
VDL     ,4690      ,9590      ,11000     ,11800     ,Not enough data,4690
SSC     ,9870      ,18650     ,21050     ,22350     ,B              ,21050
VE1     ,920       ,2060      ,2550      ,2840      ,A              ,2840
ST8     ,4690      ,7130      ,7740      ,8060      ,A              ,8060
VE2     ,5880      ,8920      ,9760      ,10200     ,C              ,8920
STG     ,13100     ,18950     ,20650     ,21600     ,A              ,21600
VE3     ,1170      ,3550      ,4470      ,4980      ,C              ,3550
STK     ,32150     ,42800     ,45950     ,47750     ,A              ,47750
SVC     ,27550     ,54400     ,62800     ,67700     ,B              ,62800
VE4     ,2640      ,9410      ,12400     ,14150     ,C              ,9410
SVD     ,2580      ,4670      ,5300      ,5670      ,C              ,4670
VE8     ,950       ,2800      ,3480      ,3880      ,C              ,2800
SVI     ,24450     ,39950     ,43900     ,46050     ,B              ,43900
VGP     ,6750      ,12650     ,14300     ,15150     ,A              ,15150
SVT     ,5560      ,9260      ,10300     ,10900     ,A              ,10900
VGS     ,6660      ,14100     ,17250     ,19000     ,A              ,19000
SZC     ,14250     ,26250     ,30300     ,32600     ,B              ,30300
VHE     ,1150      ,3210      ,3970      ,4390      ,B              ,3970
SZL     ,38050     ,47700     ,50500     ,51900     ,A              ,51900
VHL     ,8440      ,12650     ,14150     ,14900     ,B              ,14150
TAC     ,36050     ,50900     ,54600     ,56900     ,B              ,54600
VIE     ,2480      ,4020      ,4520      ,4790      ,C              ,4020
TBC     ,19450     ,24050     ,25100     ,25700     ,A              ,25700
VIF     ,8560      ,12050     ,13200     ,13750     ,A              ,13750
TCD     ,7320      ,13100     ,14750     ,15800     ,B              ,14750
VIT     ,6040      ,9670      ,10650     ,11250     ,C              ,9670
TCH     ,5160      ,10050     ,11500     ,12300     ,A              ,12300
VKC     ,2170      ,4460      ,5360      ,5850      ,C              ,4460
TCL     ,18150     ,25750     ,27650     ,28800     ,A              ,28800
VLA     ,10050     ,18400     ,20850     ,22150     ,A              ,22150
TCM     ,26600     ,42150     ,46300     ,48500     ,B              ,46300
VMC     ,11150     ,16600     ,18200     ,18950     ,C              ,16600
TCO     ,5440      ,9780      ,11450     ,12350     ,A              ,12350
VMS     ,4070      ,7230      ,8170      ,8680      ,B              ,8170
TCR     ,1470      ,2700      ,3150      ,3390      ,C              ,2700
VNC     ,9690      ,17200     ,19200     ,20300     ,A              ,20300
TCT     ,17800     ,23950     ,25550     ,26400     ,A              ,26400
VNF     ,2710      ,6800      ,8310      ,9150      ,A              ,9150
TDC     ,5540      ,11100     ,12800     ,13650     ,D              ,5540
VNT     ,3560      ,13850     ,18350     ,20950     ,B              ,18350
TDG     ,1940      ,4330      ,5120      ,5530      ,C              ,4330
VSA     ,10650     ,16750     ,18750     ,19700     ,A              ,19700
TDH     ,2990      ,5560      ,6460      ,6960      ,A              ,6960
VSM     ,9140      ,14900     ,16450     ,17450     ,A              ,17450
TDM     ,19050     ,25050     ,26500     ,27350     ,A              ,27350
VTC     ,4940      ,7950      ,8950      ,9420      ,C              ,7950
TDP     ,10600     ,15600     ,16950     ,17650     ,C              ,15600
VTH     ,3500      ,6560      ,7440      ,7900      ,B              ,7440
TDW     ,7740      ,14400     ,16850     ,18200     ,A              ,18200
VTJ     ,490       ,1630      ,2090      ,2350      ,B              ,2090
TEG     ,2990      ,5950      ,6950      ,7490      ,A              ,7490
VTL     ,3610      ,6370      ,7090      ,7510      ,Not enough data,3610
TGG     ,9600      ,15300     ,17300     ,18200     ,A              ,18200
VTV     ,1800      ,3420      ,4050      ,4390      ,C              ,3420
THG     ,50300     ,65700     ,69700     ,71900     ,B              ,69700
VXB     ,2290      ,6770      ,8430      ,9400      ,C              ,6770
THI     ,15300     ,20000     ,21250     ,21900     ,C              ,20000
WCS     ,93000     ,128700    ,136700    ,140900    ,A              ,140900
TIP     ,14600     ,23450     ,26550     ,28200     ,A              ,28200
X20     ,1500      ,3580      ,4490      ,5010      ,Not enough data,1500
TIX     ,13550     ,19650     ,21550     ,22500     ,A              ,22500
PRE     ,10400     ,13550     ,14600     ,15150     ,B              ,14600
TLD     ,2430      ,5130      ,5990      ,6450      ,C              ,5130
PTI     ,15750     ,25250     ,28400     ,29950     ,B              ,28400
TLG     ,22750     ,30350     ,32450     ,33600     ,A              ,33600
PVI     ,22150     ,30000     ,32600     ,34150     ,A              ,34150
TLH     ,3790      ,8110      ,9490      ,10200     ,A              ,10200
VNR     ,14150     ,20950     ,22850     ,23900     ,B              ,22850
TMP     ,28950     ,36300     ,38300     ,39350     ,A              ,39350
APS     ,3920      ,10050     ,12500     ,14000     ,B              ,12500
TMS     ,33100     ,51400     ,56600     ,59200     ,A              ,59200
ART     ,1300      ,3750      ,4660      ,5170      ,B              ,4660
TMT     ,2980      ,6460      ,7580      ,8170      ,C              ,6460
BVS     ,5490      ,12750     ,15350     ,16750     ,B              ,15350
TN1     ,10600     ,18900     ,21350     ,22700     ,A              ,22700
EVS     ,5210      ,12050     ,14400     ,15800     ,A              ,15800
TNA     ,4810      ,7620      ,8330      ,8710      ,B              ,8330
HBS     ,1300      ,3880      ,4870      ,5420      ,B              ,4870
TNC     ,4610      ,11100     ,13300     ,14500     ,A              ,14500
IVS     ,3010      ,6130      ,7400      ,8120      ,B              ,7400
TNH     ,17600     ,30300     ,34150     ,36250     ,A              ,36250
MBS     ,4860      ,12050     ,14650     ,16150     ,B              ,14650
TNI     ,1650      ,3280      ,3840      ,4140      ,B              ,3840
PSI     ,1850      ,4780      ,5870      ,6540      ,D              ,1850
TNT     ,3180      ,6910      ,8110      ,8760      ,A              ,8760
SHS     ,18300     ,29550     ,33000     ,35000     ,A              ,35000
TPC     ,1400      ,3390      ,4060      ,4430      ,C              ,3390
VIG     ,4360      ,8210      ,9550      ,10350     ,D              ,4360
TRA     ,51800     ,68000     ,71800     ,74100     ,A              ,74100
WSS     ,1640      ,4330      ,5290      ,5820      ,A              ,5820
TRC     ,19750     ,29500     ,31950     ,33250     ,C              ,29500
TS4     ,1380      ,2200      ,2430      ,2560      ,Not enough data,1380
TSC     ,4700      ,7850      ,8800      ,9350      ,A              ,9350
TTA     ,3250      ,6670      ,7720      ,8280      ,C              ,6670
TTB     ,1890      ,3990      ,4650      ,5010      ,D              ,1890
TTE     ,1740      ,3630      ,4290      ,4680      ,C              ,3630
TTF     ,2050      ,4400      ,5150      ,5550      ,C              ,4400
TV2     ,26750     ,40100     ,43700     ,45600     ,B              ,43700
TVT     ,8000      ,13900     ,15550     ,16550     ,B              ,15550
TYA     ,10850     ,13900     ,14650     ,15050     ,B              ,14650
UDC     ,2060      ,4070      ,4730      ,5080      ,D              ,2060
UIC     ,31950     ,42700     ,45400     ,46850     ,A              ,46850
VAF     ,3390      ,5720      ,6560      ,7030      ,A              ,7030
VCA     ,6610      ,10050     ,10950     ,11500     ,A              ,11500
VCF     ,132800    ,179000    ,192600    ,199700    ,A              ,199700
VCG     ,23200     ,31800     ,33850     ,34900     ,C              ,31800
VDP     ,16150     ,22950     ,24900     ,25950     ,C              ,22950
VFG     ,24300     ,36500     ,39750     ,41550     ,B              ,39750
VGC     ,13100     ,25050     ,28950     ,30950     ,B              ,28950
VHC     ,17500     ,30050     ,34000     ,36300     ,B              ,34000
VHM     ,30600     ,46500     ,50900     ,53200     ,A              ,53200
VIC     ,47450     ,65900     ,70800     ,73300     ,B              ,70800
VID     ,1730      ,4020      ,4780      ,5190      ,B              ,4780
VIP     ,2400      ,4830      ,5570      ,5970      ,A              ,5970
VIS     ,4880      ,8520      ,9620      ,10200     ,B              ,9620
VJC     ,71200     ,91800     ,96400     ,98800     ,C              ,91800
VMD     ,7220      ,14700     ,17150     ,18500     ,B              ,17150
VNE     ,2890      ,5510      ,6300      ,6720      ,C              ,5510
VNG     ,6860      ,9230      ,9840      ,10150     ,B              ,9840
VNL     ,6960      ,12400     ,14000     ,14900     ,A              ,14900
VNM     ,46850     ,60000     ,63200     ,64800     ,A              ,64800
VNS     ,4830      ,6970      ,7630      ,7970      ,B              ,7630
VOS     ,6140      ,10000     ,11450     ,12150     ,A              ,12150
VPD     ,11050     ,13800     ,14400     ,14800     ,C              ,13800
VPG     ,44750     ,56700     ,59300     ,60800     ,A              ,60800
VPH     ,1800      ,3950      ,4650      ,5020      ,B              ,4650
VPI     ,33500     ,42300     ,44950     ,46300     ,D              ,33500
VPS     ,2850      ,5970      ,7040      ,7600      ,B              ,7040
VRC     ,4330      ,8910      ,10350     ,11100     ,B              ,10350
VRE     ,13050     ,18750     ,20300     ,21050     ,A              ,21050
VSC     ,10100     ,18800     ,21450     ,22900     ,A              ,22900
VSH     ,15500     ,20550     ,21800     ,22500     ,C              ,20550
VSI     ,5410      ,10450     ,12050     ,12950     ,C              ,10450
VTB     ,5450      ,7820      ,8380      ,8670      ,A              ,8670
VTO     ,2840      ,5340      ,6150      ,6590      ,B              ,6150
YBM     ,2120      ,4090      ,4680      ,4990      ,C              ,4090
YEG     ,4780      ,8340      ,9410      ,10000     ,C              ,8340
BIC     ,7260      ,13350     ,15150     ,16100     ,A              ,16100
BMI     ,16350     ,25150     ,27550     ,28900     ,A              ,28900
BVH     ,19500     ,30750     ,34100     ,36000     ,A              ,36000
MIG     ,10150     ,14750     ,16200     ,16850     ,A              ,16850
PGI     ,14600     ,19900     ,21450     ,22250     ,A              ,22250
AGR     ,4350      ,9310      ,10900     ,11750     ,B              ,10900
APG     ,4860      ,8920      ,10100     ,10850     ,B              ,10100
BSI     ,6340      ,14250     ,16950     ,18500     ,B              ,16950
CTS     ,6490      ,14500     ,17100     ,18500     ,A              ,18500
FTS     ,14600     ,26750     ,30750     ,33100     ,B              ,30750
HCM     ,14500     ,23900     ,26500     ,28000     ,A              ,28000
SSI     ,17050     ,28550     ,31750     ,33800     ,A              ,33800
TVB     ,4420      ,8940      ,10550     ,11500     ,A              ,11500
TVS     ,11400     ,20800     ,23500     ,24950     ,A              ,24950
VCI     ,14150     ,29900     ,35050     ,38000     ,A              ,38000
VDS     ,6930      ,14150     ,16400     ,17550     ,B              ,16400
VIX     ,6650      ,13350     ,15500     ,16650     ,B              ,15500
VND     ,13750     ,29250     ,34500     ,37350     ,A              ,37350
