Ticker,Group,Breakeven Price,Proposed Price
ACB,C,14050,20400.82,22029.88,23023.0,20400
BAB,C,9110,13986.08,15407.06,16196.1,14000
BID,A,18650,25676.84,27527.13,28471.55,28450
NVB,C,15000,22116.16,24145.04,25256.8,22100
CTG,A,12300,18745.95,20508.14,21435.0,21450
SHB,C,9470,15435.0,17077.83,17926.15,15450
EIB,C,11750,16398.92,17791.72,18465.0,16400
AAV,B,8930,13825.95,15332.14,16225.9,15350
HDB,C,8020,13349.74,14901.44,15724.7,13350
ABT,B,11900,17328.03,18645.0,19385.15,18650
LPB,C,10450,15123.72,16449.8,17194.9,15100
ACM,Not enough data,100,434.0,593.0,701.0,Not enough data
MBB,A,9870,15785.84,17362.73,18315.0,18300
MSB,A,13200,19187.68,20629.12,21443.0,21450
ADC,A,4870,10732.22,12638.66,13895.0,13900
OCB,B,8260,12984.72,14266.64,14999.6,14250
CAG,B,4460,8850.42,10222.0,11007.0,10200
SSB,C,15600,22923.98,24835.62,26065.9,22900
ALT,B,2890,5782.91,6612.0,7065.7,6610
STB,C,6600,12092.77,13809.0,14716.0,12100
AMC,Not enough data,5730,10192.8,11417.0,12073.0,Not enough data
TCB,A,24850,33940.3,36360.75,37688.25,37700
AME,Not enough data,2440,4199.2,4737.0,5056.0,Not enough data
TPB,C,15850,22904.38,24671.14,25765.95,22900
AMV,B,4760,7229.0,7913.639999999999,8270.2,7910
VCB,A,52800,70478.65,74734.0,76916.3,76900
API,B,7540,12494.61,14177.15,15003.05,14200
VIB,C,13100,20814.0,22957.25,24255.0,20800
APP,B,750,2019.0,2512.44,2793.0,2510
VPB,A,33500,44497.15,47585.19,49120.15,49100
ARM,B,21600,31788.88,34785.52,36259.6,34800
AAA,B,6300,9589.0,10437.29,10875.15,10450
ASG,B,11850,16839.06,18093.18,18820.0,18100
ATS,B,20750,25759.74,26903.14,27597.0,26900
AAM,A,1900,3870.0,4556.0,4964.3,4960
BNA,Not enough data,25250,39902.12,44539.23,46633.65,Not enough data
ABS,B,5470,9386.0,10566.0,11184.0,10550
BBC,B,21750,32655.28,36519.42,38550.6,36500
ACC,C,4980,7947.0,8786.0,9221.0,7950
BBS,D,2620,4927.7,5588.0,5932.75,2620
ACL,B,5330,7770.74,8424.0,8759.0,8420
AGM,C,8040,13855.9,15962.279999999999,17128.0,13850
BCC,B,6680,10575.2,11718.24,12324.0,11700
AGG,C,27150,34306.35,36066.0,37062.35,34300
BDB,C,5270,7666.97,8262.0,8558.95,7670
BED,B,22800,32643.12,35106.04,36652.0,35100
AMD,B,540,1391.0,1677.0,1839.0,1680
BII,B,5130,9198.84,11220.05,11982.15,11200
ANV,B,12050,18665.88,20406.64,21497.0,20400
BKC,D,650,1546.0,1886.57,2094.0,650
APC,A,8720,12423.89,13556.0,14155.0,14150
BLF,D,1240,1816.46,1955.0,2034.0,1240
APH,B,15800,25820.72,28672.0,30166.0,28650
BPC,B,3300,5663.36,6357.0,6727.0,6360
HII,B,6280,9894.7,10791.2,11263.0,10800
BSC,A,7600,10096.41,10729.0,11070.0,11050
ASM,B,3250,6295.0,7327.03,7936.05,7330
BST,A,3930,6580.9400000000005,7558.0,8097.85,8100
ASP,C,3400,4910.79,5278.37,5471.0,4910
BTS,B,1190,2621.56,3113.0,3403.9,3110
BCE,C,5760,8259.0,8911.5,9306.0,8260
BTW,A,8400,15652.92,17653.44,18797.0,18800
BXH,B,7220,8769.0,9131.0,9324.0,9130
BCG,C,7130,10964.24,12061.36,12658.3,10950
C69,B,1950,4293.77,5103.0,5543.0,5100
C92,D,620,1463.69,1764.0,1928.4500000000003,620
BFC,B,9350,15556.56,17721.84,18871.85,17700
CAN,B,7210,14706.6,16960.3,18202.5,16950
BHN,A,25450,35128.38,37942.14,39436.45,39450
CAP,A,48200,57579.56,60449.84,61840.6,61800
BCM,B,21350,30087.0,32424.5,33737.0,32400
CAV,C,33450,43699.96,46303.88,47604.0,43700
DBD,B,32500,40479.05,42414.49,43427.0,42400
VSM,A,7350,11425.57,12820.71,13615.85,13600
BWE,C,21000,28287.45,30090.34,31182.0,28300
CEO,D,2620,4737.84,5331.04,5641.0,2620
BMC,B,3710,8102.09,9490.0,10260.15,9490
CJC,Not enough data,6480,9554.94,10397.91,10835.0,Not enough data
BMP,A,27950,37634.48,39813.88,40941.8,40950
CKV,A,4060,6707.31,7473.0,7882.55,7880
BRC,C,7120,9779.1,10517.0,10887.1,9780
CMC,C,1470,2492.21,2875.0,3078.05,2490
BTP,C,8530,11602.05,12403.0,12806.0,11600
BTT,B,22850,32767.71,35278.0,36613.55,35300
CMS,C,460,1253.0,1549.0,1714.0,1250
C32,B,13250,18354.29,19588.29,20193.0,19600
CPC,B,7770,11394.4,12497.8,13088.0,12500
C47,C,4730,6915.0,7526.0,7892.0,6920
CIA,C,4760,6989.0,7626.0,7982.15,6990
CSC,D,27800,41163.43,45059.3,46918.2,27800
CCI,A,6380,10267.880000000001,11406.94,12103.0,12100
CTB,C,11400,17165.25,18536.0,19311.75,17150
CCL,C,2090,4895.0,5813.0,6332.0,4900
CTC,C,1090,2229.0,2561.0,2737.0,2230
CDC,C,3880,6501.64,7251.0,7659.0,6500
CTP,B,1270,2278.0,2607.0,2797.0,2610
CEE,C,2800,5585.11,6457.11,6959.85,5590
CTT,Not enough data,5460,7530.59,8180.0,8513.0,Not enough data
CRE,A,26700,37091.1,40005.15,41373.0,41350
CTX,C,2250,3853.67,4331.01,4597.0,3850
STK,A,24100,32741.16,34975.52,36343.6,36350
CVN,A,3240,4758.0,5197.0599999999995,5436.0,5440
CHP,C,12350,14917.0,15545.0,15854.65,14900
CX8,C,3050,4332.97,4673.0,4848.0,4330
CIG,D,2100,3858.64,4381.0,4699.0,2100
D11,D,8310,13841.12,15357.119999999999,16127.4,8310
CII,C,8310,11522.88,12430.82,12925.7,11500
DAD,B,9190,14660.4,16152.44,17080.0,16150
CKG,D,9880,14948.39,16310.17,16986.95,9880
DAE,A,8340,12669.26,13797.0,14488.1,14500
CLC,A,15850,22328.65,23939.77,24717.0,24700
DC2,B,1200,3319.0,4161.0,4634.05,4160
ADG,A,22050,29741.26,31751.39,32762.0,32750
DHP,A,6040,7746.91,8162.73,8390.0,8390
CLL,A,16950,22651.51,24309.0,25176.3,25200
DHT,B,31600,37381.24,38739.72,39427.2,38750
CLW,A,11000,17589.0,19322.41,20245.0,20250
DIH,C,2190,5809.7,7164.7,7994.0,5810
CMG,B,26950,36568.8,38936.84,40393.8,38950
DL1,Not enough data,1310,2808.0,3246.0,3507.0,Not enough data
CMV,A,3040,5762.0,6620.0,7079.0,7080
DNC,C,11300,24581.74,28675.0,30821.8,24600
CMX,B,4960,7471.98,8192.94,8581.9,8190
DNM,C,8460,15351.75,17464.75,18566.25,15350
CNG,B,15450,19617.25,21045.55,21752.0,21050
DNP,B,6750,10650.92,11762.0,12337.2,11750
COM,A,6700,14629.4,17441.0,19147.5,19150
DPC,A,5780,10293.1,11839.0,12635.05,12650
DPS,Not enough data,290,431.0,472.0,494.0,Not enough data
CRC,B,2440,4994.45,5771.35,6202.25,5770
DST,Not enough data,620,1458.6599999999999,1709.98,1853.0,Not enough data
CSM,C,7940,11472.56,12323.0,12752.0,11450
DXP,A,7060,11487.16,12676.62,13430.0,13450
CSV,A,22150,30866.8,33034.4,34356.6,34350
CTD,A,29300,40562.4,43997.2,45866.0,45850
DZM,C,1380,2312.34,2623.0,2791.0,2310
CTF,C,11550,14591.0,15340.0,15717.9,14600
EBA,C,10550,12429.26,12926.56,13137.3,12450
CTI,C,7400,10730.0,11622.0,12092.0,10750
EBS,B,4380,6071.0,6510.0,6746.7,6510
ICT,B,7920,11507.09,12467.09,12961.15,12450
ECI,A,27550,35660.45,37591.14,38766.0,38750
EID,C,12450,16521.2,17643.4,18145.0,16500
CVT,B,8060,16302.15,18897.35,20303.0,18900
FID,A,560,1397.0,1689.0,1854.0,1850
D2D,A,19600,30323.7,33305.4,34840.0,34850
DP3,A,48950,74373.58,81069.64,84765.5,84800
DAG,D,2220,3271.77,3526.0,3668.0,2220
GDW,A,4580,10022.48,11719.72,12632.0,12650
DAH,C,2000,3860.87,4590.0,4993.450000000001,3860
ADS,C,18200,24591.44,26233.56,27216.2,24600
GLT,A,8400,15956.23,18113.46,19288.05,19300
GMA,B,28750,41000.5,43928.5,45569.5,43950
DPG,A,12350,21304.51,23816.0,25371.55,25350
GMX,B,7360,11784.25,12970.15,13615.5,12950
DBC,A,24050,36814.6,39993.72,41712.0,41700
GIC,Not enough data,7650,12733.84,14150.78,14850.1,Not enough data
DBT,C,6630,10032.72,11050.04,11607.8,10050
PHN,A,13200,22255.21,24732.63,26079.15,26100
DC4,C,5680,8508.0,9294.0,9697.15,8510
HAD,B,7650,10672.23,11521.0,11960.0,11500
DCL,B,16850,25096.21,27409.0,28682.85,27400
HAT,A,8560,12431.52,13439.0,14013.0,14000
DCM,A,6240,11063.5,12527.0,13371.75,13350
DGC,A,61300,82200.46,88357.78,91178.6,91200
HBE,A,1640,3236.63,3674.0,3918.0,3920
DGW,A,16550,35545.84,41648.6,45384.8,45400
HCC,B,5060,7128.9800000000005,7628.0,7886.0,7630
DHA,A,25800,33891.24,35918.48,37011.4,37000
HCT,Not enough data,3500,5836.96,6724.0,7201.0,Not enough data
DHC,A,41300,56882.4,61040.2,63317.0,63300
HDA,C,13300,17561.66,18617.56,19281.2,17550
DHG,A,62400,77080.0,80743.8,82545.6,82500
HEV,A,820,3076.56,4082.34,4670.0,4670
DHM,C,7870,9401.26,9784.26,9976.0,9400
HGM,A,21800,28200.75,29886.6,30734.5,30750
TTE,C,1680,3393.0,3941.0,4264.5,3390
HHC,D,15600,29616.3,33955.7,36311.5,15600
DIG,C,13200,20151.92,22115.79,23164.0,20150
HHG,C,570,1301.0,1541.79,1675.0,1300
DLG,D,490,1117.0,1327.0,1443.0,490
HJS,A,12500,19459.9,21271.34,22161.0,22150
DMC,A,32500,42959.31,45639.77,46983.95,47000
HKB,B,530,842.0,927.0,981.0,930
DPM,A,8540,15990.14,18317.06,19518.0,19500
HKT,B,1710,3079.0,3444.0,3650.0,3440
DPR,A,37300,48976.2,51971.0,53540.0,53500
HLC,C,4310,6945.0,7831.26,8266.0,6940
DQC,C,10250,14632.28,15728.68,16407.2,14650
HLD,B,17600,23888.24,25811.18,26810.3,25800
DRC,A,15750,22813.1,24635.0,25558.0,25550
HMH,A,6320,9641.6,10515.0,11059.0,11050
HOM,B,2220,3609.0,4024.0,4269.2,4020
HPM,B,9060,10050.0,10272.0,10384.0,10250
DRH,C,3420,5716.0,6375.0,6721.1,5720
HTC,A,14050,20130.81,21747.0,22580.0,22600
DRL,A,39550,47736.72,49524.0,50451.95,50500
DSN,A,27200,32685.0,34004.0,34660.1,34650
HTP,B,1440,5018.66,6539.98,7422.15,6540
DTA,Not enough data,5190,8575.56,9471.72,10029.9,Not enough data
DTL,D,15050,21565.16,23622.48,24823.9,15050
HUT,C,3040,4836.99,5417.0,5736.0,4840
DTT,Not enough data,7150,9719.7,10327.0,10635.5,Not enough data
HVT,B,13900,21548.0,23670.44,24788.7,23650
DVP,A,29600,39702.49,42126.38,43648.6,43650
ICG,B,1710,3334.0,3787.0,4044.0,3790
IDC,C,15900,23532.73,26111.57,27530.3,23550
DXG,B,4950,9355.0,10754.0,11498.0,10750
IDJ,A,8820,13230.28,14679.3,15371.1,15350
DXV,B,680,1513.63,1780.0,1926.0,1780
IDV,A,24450,35225.36,38061.27,39588.9,39600
ELC,B,9030,13077.98,14252.66,14796.0,14250
INC,B,2160,4190.92,4765.0,5083.0,4760
EMC,Not enough data,7450,11385.26,12366.26,12910.0,Not enough data
DDG,C,29150,32626.22,33463.66,33863.0,32650
EVE,B,6160,8952.23,9780.0,10207.15,9780
INN,A,18700,24521.56,26269.84,27171.7,27150
EVG,A,2240,4387.68,5041.04,5387.8,5390
ITQ,C,580,1580.69,1986.0,2240.0,1580
LEC,D,2630,5290.17,6210.51,6757.0,2630
ROS,C,1080,2040.8,2350.3999999999996,2530.0,2040
KDM,A,800,2166.95,2702.0,2996.75,3000
FCM,B,3270,4353.0,4697.0,4873.0,4700
KHS,B,7680,13279.0,14979.48,15967.6,15000
FCN,C,3800,6484.0,7327.0,7812.0,6480
FDC,B,4040,6552.6,7175.0,7508.0,7180
KKC,A,8100,12728.44,14619.16,15691.4,15700
FIR,B,18200,24973.38,26727.14,27654.9,26750
KLF,A,380,1012.0,1251.04,1402.0,1400
FIT,A,5820,9593.0,10754.52,11443.0,11450
GKM,B,9700,13292.72,14164.08,14701.8,14150
FLC,B,3830,5716.82,6450.46,6840.1,6450
KMT,B,3940,5655.0,6218.0,6507.0,6220
FMC,B,21650,28659.6,30990.0,32196.0,31000
KSD,Not enough data,500,1185.15,1425.0,1564.0,Not enough data
FTM,D,600,1159.21,1356.0,1465.0,600
KSQ,A,1360,2326.49,2714.4700000000003,2955.45,2960
FPT,A,52600,68315.7,72467.0,74472.5,74500
KST,A,17350,22538.47,23892.0,24546.85,24550
FRT,A,10400,18191.52,20549.12,21918.0,21900
KTS,D,1930,5203.87,6531.0,7362.0,1930
GAB,B,166000,178453.34,181446.45,182856.3,181400
KTT,Not enough data,710,1808.0,2216.16,2465.0,Not enough data
GAS,A,44250,60450.96,64401.8,66381.0,66400
KVC,C,1090,2374.0,2799.56,3043.0,2370
GDT,A,30700,40838.76,43510.9,44932.0,44950
L14,A,39000,57212.87,62131.61,64897.0,64900
GEX,C,9360,14283.45,15664.35,16378.5,14300
L18,C,10250,16155.1,17987.31,19106.350000000002,16150
GIL,B,26100,39326.45,42972.45,44878.6,42950
L35,D,1550,2430.32,2675.0,2804.0,1550
GEG,C,7350,10326.22,11272.66,11761.1,10350
GMC,C,6740,11780.22,13673.66,14709.0,11800
L43,C,380,1140.35,1442.0,1611.0,1140
L61,C,1290,2614.9300000000003,3032.79,3265.0,2610
GMD,B,25100,34599.48,37208.32,38557.05,37200
L62,C,2110,3118.0,3387.0,3526.0,3120
GSP,A,6050,8786.55,9507.0,9910.5,9910
GTA,C,5750,9244.0,10177.48,10666.0,9240
LAF,B,1430,4236.76,5339.28,5966.0,5340
GTN,A,7040,10512.66,11442.0,11929.0,11950
LAS,B,6380,9833.0,10938.0,11536.0,10950
HAG,D,2080,2924.0,3200.0,3346.75,2080
LBE,B,6280,10867.0,12224.0,12949.0,12200
HAH,A,13300,27061.83,31312.14,33656.35,33650
HAI,B,840,1662.0,1929.0,2087.0,1930
HPX,C,12150,18716.1,20548.0,21497.25,18700
HID,A,1080,2355.82,2756.46,2981.0,2980
HAP,B,2620,5516.04,6460.0,6972.0,6460
HAR,B,1130,2050.0,2333.0,2498.2000000000003,2330
HAS,C,4540,7253.82,7966.1900000000005,8351.55,7250
HAX,A,7680,12205.02,13435.51,14201.7,14200
HBC,C,3450,6528.0,7503.0,8021.0,6530
LCS,Not enough data,330,927.0,1162.0,1294.0,Not enough data
LDP,C,3860,7038.67,8017.0,8533.35,7040
HCD,B,1390,3059.79,3605.37,3908.9500000000003,3610
LHC,A,36150,52632.4,57837.52,60459.6,60500
HDC,B,30450,43271.55,46905.52,48834.1,46900
LIG,C,2590,4438.58,5007.0,5343.0,4440
HDG,B,24600,35345.0,38253.45,39657.0,38250
LM7,D,510,1365.0,1659.0,1826.0,510
HHP,B,3350,5663.55,6334.0,6723.0,6330
LUT,C,810,1559.16,1869.0,2050.0,1560
HHS,A,1770,2873.0,3256.13,3471.0,3470
MAC,C,1820,3194.28,3613.0,3834.0,3190
TCH,A,4670,8636.0,9806.33,10415.55,10400
MAS,C,11200,18493.94,21101.94,22476.8,18500
HSL,A,1420,2865.0,3335.0,3581.9500000000003,3580
MCC,B,5560,7468.0,7956.0,8204.0,7960
HMC,A,13550,18529.0,20063.8,20821.0,20800
MCF,B,2920,4596.0,5175.0,5478.0,5180
HNG,D,2060,3312.33,3654.99,3842.0,2060
MCO,C,320,856.0,1076.0,1212.0,860
MDC,B,1180,2849.01,3605.0299999999997,4044.0,3610
HOT,C,5410,12587.58,15129.29,16480.15,12600
MED,C,9960,17860.04,19925.239999999998,21015.2,17850
HPG,A,22700,32842.79,35613.79,37113.3,37100
MEL,B,6580,10432.16,11555.11,12177.95,11550
HQC,C,540,1208.0,1435.0,1558.0,1210
MHL,Not enough data,330,938.72,1191.0,1350.0,Not enough data
HRC,C,7070,19357.36,23721.04,26226.0,19350
MIM,Not enough data,1670,3182.09,3649.0,3899.0,Not enough data
MKV,Not enough data,16450,21633.44,22967.56,23765.8,Not enough data
HSG,A,19800,28427.06,30959.18,32228.9,32250
HT1,B,10500,13956.98,15060.98,15635.0,15050
HTI,A,8320,11111.28,11871.96,12255.2,12250
MPT,B,240,514.0,605.0,655.0,600
HTN,C,15050,23915.71,26300.57,27789.85,23900
MST,C,6590,9666.01,10722.07,11288.45,9670
NAG,C,3690,5202.0,5594.95,5829.5,5200
HTL,A,6870,11091.3,12272.9,12943.0,12950
NAP,A,2380,4985.2,5737.0,6139.0,6140
HTV,A,6630,9673.0,10496.99,10918.3,10900
NBC,D,6550,10510.94,11720.14,12293.8,6550
HU1,B,3560,5658.0,6391.98,6804.1,6390
NBP,A,4250,6804.39,7553.0,7964.3,7960
HU3,C,2420,3971.0,4360.0,4580.0,3970
NBW,A,1040,4162.11,5499.0,6315.85,6320
HVH,C,3740,5427.0,5986.09,6282.0,5430
NDN,A,9020,13411.0,14545.0,15259.05,15250
HVX,B,1760,3230.56,3658.0,3882.9,3660
NDX,B,2720,4413.8,4827.0,5067.0,4830
IBC,C,13900,16926.68,17580.0,17901.0,16950
NET,A,34350,44505.2,47326.24,48815.0,48800
ILB,B,14650,20752.06,22637.45,23603.0,22650
NRC,B,6770,10961.54,12138.24,12806.0,12150
IDI,B,1590,2873.9,3294.4,3538.0,3290
NFC,A,6360,8185.54,8673.77,8911.0,8910
IJC,A,9840,15398.95,17096.9,18023.5,18000
IMP,B,39300,51184.0,54009.25,55755.25,54000
NGC,Not enough data,500,1530.8600000000001,1963.0,2200.3,Not enough data
ITA,B,1580,3001.67,3453.02,3693.3500000000004,3450
NHC,A,12350,19435.54,21319.84,22252.7,22250
ITC,C,6240,8946.0,9668.22,10061.0,8950
NHP,Not enough data,230,535.0,648.0,709.0,Not enough data
ITD,A,7490,10724.38,11742.28,12268.9,12250
PMB,Not enough data,4220,6584.24,7359.36,7771.0,Not enough data
JVC,B,1240,2294.0,2617.0,2804.0,2620
NSC,B,44350,57319.0,60546.72,62229.3,60500
KBC,A,10200,18983.48,21734.44,23197.4,23200
NST,D,1890,3349.4,3781.0,4010.0,1890
KDC,B,40850,48601.94,50610.67,51505.05,50600
NTP,A,28250,37244.64,39522.92,40628.6,40650
KDH,A,22400,28519.63,30360.59,31323.55,31300
OCH,C,730,1946.26,2391.7799999999997,2669.3,1950
KHP,C,3320,4453.95,4749.0,4897.75,4450
ONE,C,2640,3932.0,4268.0,4476.0,3930
PAN,B,9770,15928.16,17554.96,18436.4,17550
KMR,C,1760,3195.67,3696.0,3970.0,3200
KOS,B,12400,17786.74,19246.0,19989.0,19250
PBP,B,2330,4365.84,5059.63,5421.1,5060
KPF,B,4260,7736.86,8807.0,9375.0,8810
PCG,C,1370,2794.0,3215.0,3442.35,2790
KSB,B,10800,17637.58,19614.87,20640.45,19600
PCT,A,2170,3624.45,4098.35,4358.0,4360
PDB,B,3570,5550.34,6088.0,6396.0,6090
L10,C,3750,7502.0,8680.59,9301.0,7500
PDC,C,560,1431.0,1754.0,1951.0,1430
LBM,A,27550,41065.18,44470.93,46496.75,46500
PEN,D,2830,4312.14,4801.0,5026.0,2830
LCG,C,4230,7701.0,8837.58,9502.0,7700
PGN,C,6380,10044.62,11040.93,11658.55,10050
LCM,B,680,1213.0,1376.94,1459.9,1380
PGS,C,9280,13632.28,14762.36,15446.4,13650
